Subject 1,Subject 2,Target
-9.43724619441824,9.9365560760623,0
8.608278379752388,-10.528065119340722,1
10.635996831881467,10.541585965846126,1
-9.314220432246413,9.918558694452882,0
-11.426213217815933,10.370838859885831,0
-10.160401240058604,10.08154686297822,0
11.792905481163034,-10.870576765920909,1
-10.151656781412632,-11.63350455513259,0
-9.479671705003673,9.859994931517473,0
7.789984573765983,-9.683642624129511,1
-9.987459481914323,-9.476372228151925,0
-9.97495203681826,-9.580678488453595,0
-9.690677521723918,9.936638365691797,0
11.934700713070102,-8.44846078072478,1
-10.249786049141521,10.094440727992628,0
-9.68242709207902,9.908073294178774,0
-9.731221029076652,9.912797782854062,0
10.171814493045309,-8.176286277900235,1
-11.554200783637356,10.280579320104769,0
-10.600956239263393,10.134486707218235,0
10.621094025409317,-9.716697853005961,1
-9.972564405395287,-9.570686581829841,0
10.135817233515013,10.207731230806969,1
9.167478405098777,9.175106352812094,1
-9.855178423936934,-9.189047720348208,0
9.571657178378366,9.567022067194236,1
-10.371437757394725,10.030913217714875,0
-10.568379916934902,10.073106982736036,0
8.916919058756397,-10.611576106524211,1
9.886159685397947,-9.7258259955313,1
10.479108821166882,10.459658442677426,1
-11.205416496901359,10.247218630900527,0
-9.959829606842565,-10.064726785654667,0
8.956301836739534,9.053433959932487,1
-10.100415302933706,10.040751031927817,0
-11.000818258445527,10.307476672410395,0
-9.628671580333075,9.817683605816688,0
10.3064805241179,10.32093057969365,1
11.813258800809027,-9.691015753747315,1
11.480658210903787,11.504376902657032,1
8.378904494598315,8.360064038531162,1
9.914222734195581,9.81531148790634,1
9.62735801805132,9.697933465686095,1
-10.245584429645291,-9.977885688584893,0
-10.421770613433265,10.049073901700881,0
-9.47227208368858,-8.13820106512263,0
-11.955383063360642,10.417449699122146,0
10.554867321386212,10.522979129525206,1
11.451295457422034,11.556346009885807,1
9.714521658042123,9.757751405802638,1
10.380056057811943,-10.846188542060638,1
9.435819747045473,-11.727424095166716,1
-9.312233146629522,9.856737658312529,0
9.780857110400111,-9.276338452339692,1
-9.525093257912268,-7.948557370566289,0
-11.107047859562789,10.326411771375565,0
10.55644757204623,10.797438930385894,1
-10.561739601643309,10.100494619928318,0
-8.896455248004361,9.773305666216695,0
10.198323518595663,10.147341837445788,1
-9.667833425359477,-9.360566133328758,0
-9.982538710551248,-10.287258569208957,0
-10.493945904930484,10.13703545483915,0
-10.47383485262706,-10.65155621569284,0
-9.693550167450784,9.90710740490536,0
-9.77094073177456,-9.668831379093724,0
10.834544774830094,-8.344607469005588,1
-8.660608625048837,9.73254372970511,0
-9.291959564150046,9.883262511212111,0
8.277777121521398,-10.158919646136061,1
10.74199985010043,-9.510124519270839,1
9.619705394549143,9.603493054306002,1
10.172054557482365,10.241239246672414,1
9.6739828294273,9.681274429156113,1
11.080389456168668,11.16654505304156,1
-8.148284753137084,9.615154584960852,0
-10.46912431838183,10.045166272852484,0
11.612134867935511,11.605869278820162,1
-9.64560278029454,-9.01631863312601,0
9.202243280270011,-10.106270896054294,1
11.734936003763442,-9.614964479475125,1
9.66941722750945,-10.060393677633437,1
10.518629537404802,10.534416073018157,1
9.015792179760922,-11.885712353933108,1
-8.463040995887258,9.690047130383535,0
9.935627385813918,-10.87309413814788,1
-10.844112273042658,10.117762889991743,0
8.364917943891548,-10.464280106029628,1
-9.82400833718199,-9.784428301386543,0
10.359529390946793,10.141349900050878,1
10.289962635838586,10.39624727137427,1
-10.921395310628597,10.198509305122503,0
-8.31225401659152,9.57466674720236,0
9.740126427838964,10.04276031921802,1
-10.750602922931607,10.19140131144308,0
-10.124793265719537,10.023385223045523,0
10.631452717252431,10.69924927168896,1
11.52700663477632,-9.671705787590787,0
-11.369950897190682,10.303297737251594,0
-10.374387590305947,-10.733819050767133,0
9.650460153373242,9.493136469516719,1
10.361496284332144,10.3220635167075,1
-9.898588715535553,-9.237704991598319,0
-10.601231554371031,10.217978482326684,0
-10.280812680621384,-10.803671950482876,0
9.619254603994559,-9.455803563199872,1
-9.732862895374856,-8.41218453285107,0
12.000182612893443,-11.479065644041636,1
-10.602092488772605,10.134544378921237,0
9.717661190309718,-9.263778236461807,1
-9.483324800855081,9.93728979779928,0
10.031887560093876,10.173695452049227,1
-9.787584020402399,-9.061039548436131,0
9.546206075191414,9.426615126048151,1
-10.13967133860815,10.002429437309726,0
-11.151801900388302,10.338272123387753,0
-10.430004439034605,10.045528792427243,0
-9.46859725814955,9.901258869109009,0
7.186317099496175,-9.257995545571823,1
-9.86294173562256,-10.043763105420851,0
9.646365386953896,9.594742513710896,1
-8.986627065330534,9.672893670769746,0
10.643769723620036,-10.628327828616696,1
-11.440674628128914,10.305541972103503,0
-9.447698729737452,-8.504416444936671,0
-9.092015716468312,9.775857972173599,0
9.905386250331212,-8.974347946602554,1
9.976010015712472,-12.972292790791055,1
9.50467343015929,-10.179010579715579,1
10.550627461023495,-8.971884278853572,1
-9.831177570081035,-9.548463150682569,0
9.508298074218942,9.695338432886357,1
-7.84570526716475,9.464362180469404,0
-9.837748360669398,9.995306390024586,0
9.385601023392677,-8.30348379176145,1
-9.82847061042375,-9.956707472815767,0
11.636352774536121,11.720850929863984,1
-9.026961804997814,9.815651329738593,0
-9.808089328183767,-10.285216547246979,0
12.124347089179114,-8.511621237653689,1
13.49845838482319,-9.545554562338438,1
-10.909413462275701,10.201983334704144,0
-9.838257081558728,-10.230381600383524,0
-9.386595812919982,9.864115440102784,0
-9.907375509654155,9.948474784879231,0
-9.908586640031727,-9.541446949729911,0
11.96154009420434,-11.014702626576995,1
9.865348108731688,9.737555311042511,1
11.81013930186663,-10.336006469153192,1
-9.556021909082462,9.91696528686825,0
-9.031588892392532,9.817317549936925,0
12.010423163024186,-11.310028150961095,1
8.657487022648603,-9.63458700746778,1
-10.22069641659855,-11.255883786066665,0
9.399494543242824,9.310150057893207,1
9.628729249726955,-9.553979273834754,1
-10.82510675658389,10.260708317413892,0
11.192068721328361,-10.316419101906051,1
8.641862389931042,-9.951911426710666,1
10.011963257523261,10.006195608387245,1
-9.973644310869224,-9.949380097157697,0
-9.082915817099183,9.786269144508477,0
11.198651801491046,-12.166207070668307,1
11.906069624397299,-9.721769429805398,1
9.457905419743513,9.52037373411155,1
-10.700956814034225,10.217113355334096,0
-9.88516316427439,9.9622924816842,0
11.213012383128762,-9.273773521083896,1
9.418392953813683,9.26531265753589,1
10.489810311691908,10.550057054990946,1
-10.005226390739645,-9.515434125587326,0
9.685315093263611,9.590427276347452,1
10.561349970173682,-9.968886773591857,1
-9.862862354531678,-9.24786425656854,0
-7.003822151708048,9.38827870463275,0
-10.25364668168458,10.027159490098612,0
10.779492464151568,-10.709780073120571,1
-9.840982306318239,-9.783200972999698,0
10.482693869931726,10.38234768017349,1
-10.00582970746041,-10.462485053758144,0
9.062332792580811,-10.845301398880874,1
10.303935903156786,-9.378527652428295,1
-10.14593722257195,-10.70572566968325,0
11.02540496797185,-9.514246881727273,1
10.87639819464579,10.802227160513485,1
-9.577222571943661,9.90597663132797,0
9.636532231411705,-8.129785410066475,1
-9.376322803953682,9.830426633429912,0
-9.656845252147972,9.933512547984241,0
-9.92203584802689,-10.020310312412986,0
-9.655369541574176,9.827953546346269,0
10.498176213346234,10.484698526628648,1
9.45018415968604,9.52010930114163,1
10.440441247486666,10.454743337935257,1
10.222830450638277,-11.260190979555542,1
-9.636884395082744,9.860402941919837,0
11.476279929415584,11.599932439928391,1
-9.76047743051601,-9.077897206917196,0
10.607134392711174,10.730974340631345,1
8.770321874730366,-9.18010004900916,1
9.710368991393205,9.643949058505392,1
-10.345952842622065,10.120650838064067,0
9.75697928429608,-10.962001419095365,1
-9.566139593632196,10.014552459797429,0
-10.9562060109418,10.23884622232998,0
-10.181056377910025,-10.157378123238553,0
9.038824283266045,-10.887473711444846,1
8.836284294517581,8.940327719261091,1
-9.372345070733095,-8.455654784733781,0
10.20274373315371,10.20488202259246,1
10.226473347459983,10.392128861165052,1
10.163546491017437,-9.95593163807442,1
10.765047865037383,-11.62412103412385,1
-9.442068844659923,9.87890781338171,0
10.598856087369628,10.542244825912263,1
-8.897760709230372,9.743834088949004,0
-10.009555986315647,-9.57166326336311,0
-9.932740920925635,-10.126997183771865,0
-11.16155691381858,10.269469847912323,0
-9.567049658081304,-9.292109133670458,0
-8.34715222229463,9.705649857142571,0
-9.026211883284262,9.772025174185503,0
9.834969526242594,9.782503750594786,1
9.737547941126385,9.78069384831654,1
-11.026822045374995,10.284396698827608,0
11.089881439719717,11.429635632537522,1
7.707340970819249,-11.239108414748962,1
9.248422490261886,9.252592919011313,1
10.486380544473118,-9.818774336195832,1
-9.753329299979388,-8.597896978669322,0
-10.082530117423632,10.01122980702216,0
10.864948317648688,10.988469595936893,1
-8.802106940560106,9.710838643178498,0
9.554116632150937,-8.84117804321438,1
10.161185180583672,-10.123669916865317,1
-10.266272450820907,-11.656692984378346,0
6.697883650423304,-12.133798071345483,1
9.404533677269065,-8.7332321686163,1
10.494875132712735,10.561328712253083,1
10.464526801700062,10.470764369776827,1
9.997212986283191,10.148481713372853,1
-9.854557655060471,-9.659384569739807,0
9.78975338001744,9.713593644821188,1
-10.304948082287588,10.07030063115021,0
9.594965438212709,-9.123052700172657,1
11.434922195692915,11.401612513172278,1
-9.906861712663158,-9.48295527987529,0
-9.451172181544642,-7.577659029326435,0
10.148072666430604,-11.499766320689838,1
-10.157252414256,-9.330449162117084,0
10.47159834986782,-10.250455931223069,1
9.845833956504917,-10.624802027934216,1
8.900005920734255,-7.607630458431792,1
-10.03835821599245,-11.308874017910492,0
-10.250382082040383,10.075529807257269,0
9.480906934856536,9.489171073879195,1
10.563117583933874,10.595067935795344,1
-10.039157236771727,-10.49846658043589,0
10.422142581153535,10.440459638427685,1
-10.514359735093281,10.119234017682272,0
-10.059044447806905,9.982239077502213,0
-9.773030287989517,-9.291902526217603,0
-10.022306621822803,-9.9405803931976,0
-10.288197049391874,10.059623376244831,0
-10.16771300698146,-11.492850534806498,0
10.537794312844952,10.59425404228953,1
